origin_postcode,destination_postcode,travel_cost
BS1,BS1,0.0
BS1,BS10,17665.2
BS1,BS11,7541.9
BS1,BS12,4840.7
BS1,BS13,2951.0
BS1,BS14,9458.3
BS1,BS15,17894.6
BS1,BS16,12684.7
BS1,BS17,5849.8
BS1,BS18,14108.4
BS1,BS19,39329.3
BS1,BS2,2966.1
BS1,BS20,13112.1
BS1,BS21,22799.6
BS1,BS22,28917.2
BS1,BS23,39629.4
BS1,BS24,38270.3
BS1,BS25,28022.1
BS1,BS26,31408.1
BS1,BS27,16480.7
BS1,BS28,37882.0
BS1,BS29,37858.2
BS1,BS3,7227.8
BS1,BS30,15907.9
BS1,BS31,11898.1
BS1,BS32,29619.2
BS1,BS34,16060.9
BS1,BS35,30943.9
BS1,BS36,13366.1
BS1,BS37,19650.5
BS1,BS39,13882.4
BS1,BS4,5717.8
BS1,BS40,20114.8
BS1,BS41,7181.5
BS1,BS43,4670.6
BS1,BS48,13442.0
BS1,BS49,22166.8
BS1,BS5,4918.1
BS1,BS6,5017.5
BS1,BS7,6763.0
BS1,BS73,28958.1
BS1,BS8,2536.8
BS1,BS9,4405.0
BS10,BS1,16534.7
BS10,BS10,0.0
BS10,BS11,11710.0
BS10,BS12,7809.4
BS10,BS13,17236.3
BS10,BS14,23743.6
BS10,BS15,19516.5
BS10,BS16,14306.7
BS10,BS17,16009.0
BS10,BS18,30698.1
BS10,BS19,38691.2
BS10,BS2,17251.4
BS10,BS20,17657.7
BS10,BS21,27297.5
BS10,BS22,42129.2
BS10,BS23,44127.3
BS10,BS24,42768.2
BS10,BS25,44825.2
BS10,BS26,47681.9
BS10,BS27,32521.0
BS10,BS28,62434.0
BS10,BS29,42356.1
BS10,BS3,22191.5
BS10,BS30,17529.8
BS10,BS31,25894.2
BS10,BS32,16828.2
BS10,BS34,7687.9
BS10,BS35,12480.0
BS10,BS36,13395.5
BS10,BS37,16460.8
BS10,BS39,27878.5
BS10,BS4,19757.7
BS10,BS40,36155.2
BS10,BS41,25748.4
BS10,BS43,18955.9
BS10,BS48,24794.4
BS10,BS49,33456.2
BS10,BS5,15840.5
BS10,BS6,15176.7
BS10,BS7,12396.6
BS10,BS73,18803.7
BS10,BS8,15089.0
